-- ---------------------------------------------------------------------
-- Option with a clean DB

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";
CREATE DATABASE IF NOT EXISTS `getrepos` DEFAULT CHARACTER SET utf8 COLLATE utf8_czech_ci;
USE `getrepos`;

CREATE TABLE IF NOT EXISTS `pass` (
  `ID` int(2) NOT NULL AUTO_INCREMENT,
  `user` varchar(16) COLLATE utf8_czech_ci NOT NULL,
  `password` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci AUTO_INCREMENT=1 ;

CREATE TABLE IF NOT EXISTS `vyhledavani` (
  `ID` int(8) NOT NULL AUTO_INCREMENT,
  `IP` varchar(39) COLLATE utf8_czech_ci NOT NULL,
  `Dotaz` varchar(100) COLLATE utf8_czech_ci NOT NULL,
  `Datum` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci AUTO_INCREMENT=1 ;





-- --------------------------------------------------------------------------
-- !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
-- Option with model data

    SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
    SET time_zone = "+00:00";

    CREATE TABLE IF NOT EXISTS `pass` (
      `ID` int(2) NOT NULL AUTO_INCREMENT,
      `user` varchar(16) COLLATE utf8_czech_ci NOT NULL,
      `password` varchar(255) COLLATE utf8_czech_ci NOT NULL,
      PRIMARY KEY (`ID`)
    ) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci AUTO_INCREMENT=2 ;

    INSERT INTO `pass` (`ID`, `user`, `password`) VALUES
    (1, 'user', '$2y$10$REC7n.PFRxazbOJEqQU9g.0kGF..ti672q7D9MrTfvUfUR6KHOKlS');

    CREATE TABLE IF NOT EXISTS `vyhledavani` (
      `ID` int(8) NOT NULL AUTO_INCREMENT,
      `IP` varchar(39) COLLATE utf8_czech_ci NOT NULL,
      `Dotaz` varchar(100) COLLATE utf8_czech_ci NOT NULL,
      `Datum` datetime NOT NULL,
      PRIMARY KEY (`ID`)
    ) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci AUTO_INCREMENT=86 ;

    INSERT INTO `vyhledavani` (`ID`, `IP`, `Dotaz`, `Datum`) VALUES
    (67, '127.0.0.1', 'kcnd', '2016-02-02 18:58:08'),
    (68, '127.0.0.1', 'kcnd', '2016-02-02 18:58:58'),
    (69, '127.0.0.1', 'kcnd', '2016-02-02 19:07:49'),
    (70, '127.0.0.1', 'JanLevy', '2016-02-02 19:09:01'),
    (71, '127.0.0.1', 'JanLevy', '2016-02-02 19:10:25'),
    (72, '127.0.0.1', 'JanLevy', '2016-02-02 19:50:11'),
    (73, '127.0.0.1', 'PHPMailer', '2016-02-02 19:50:28'),
    (74, '127.0.0.1', 'phpro', '2016-02-02 19:50:39'),
    (75, '127.0.0.1', 'phpro', '2016-02-02 19:51:27'),
    (76, '127.0.0.1', 'phpro', '2016-02-02 19:51:37'),
    (77, '127.0.0.1', 'phpro', '2016-02-02 19:52:52'),
    (78, '127.0.0.1', 'phpro', '2016-02-02 19:52:56'),
    (79, '127.0.0.1', 'phpro', '2016-02-02 19:53:26'),
    (80, '127.0.0.1', 'phpro', '2016-02-02 19:53:39'),
    (81, '127.0.0.1', 'phpro', '2016-02-02 19:53:57'),
    (82, '127.0.0.1', 'phpro', '2016-02-02 19:54:34'),
    (83, '127.0.0.1', 'JanLevy', '2016-02-02 20:08:07'),
    (84, '127.0.0.1', 'kcnd', '2016-02-02 21:05:23'),
    (85, '127.0.0.1', 'PHPMailer', '2016-02-03 12:32:21');
